NAME
C:\Users\cpgaf\OneDrive\Documents\NetBeansProjects\Expressive\files\beethoven\mus\elise.mid
{76,53,36,0,6240,6360,2}
{75,54,33,0,6360,6480,2}
{76,55,39,0,6480,6600,2}
{75,56,36,0,6600,6720,2}
{76,57,45,0,6720,6840,2}
{71,58,40,0,6840,6960,2}
{74,59,47,0,6960,7080,2}
{72,60,39,0,7080,7200,2}
{69,61,51,0,7200,7440,2}
{45,62,37,0,7200,7320,3}
{52,63,33,0,7320,7440,3}
{57,64,33,0,7440,7560,3}
{60,65,34,0,7560,7680,2}
{64,66,38,0,7680,7800,2}
{69,67,42,0,7800,7920,2}
{71,68,46,0,7920,8160,2}
{40,69,40,0,7920,8040,3}
{52,70,33,0,8040,8160,3}
{56,71,34,0,8160,8280,3}
{64,72,36,0,8280,8400,2}
{68,73,39,0,8400,8520,2}
{71,74,42,0,8520,8640,2}
{72,75,45,0,8640,8880,2}
{45,76,38,0,8640,8760,3}
{52,77,35,0,8760,8880,3}
{57,78,35,0,8880,9000,3}
{64,79,35,0,9000,9120,2}
{76,80,38,0,9120,9240,2}
{75,81,34,0,9240,9360,2}
{76,82,41,0,9360,9480,2}
{75,83,37,0,9480,9600,2}
{76,84,46,0,9600,9720,2}
{71,85,39,0,9720,9840,2}
{74,86,48,0,9840,9960,2}
{72,87,39,0,9960,10080,2}
{69,88,48,0,10080,10320,2}
{45,89,38,0,10080,10200,3}
{52,90,35,0,10200,10320,3}
{57,91,34,0,10320,10440,3}
{60,92,34,0,10440,10560,2}
{64,93,37,0,10560,10680,2}
{69,94,41,0,10680,10800,2}
{71,95,45,0,10800,11040,2}
{40,96,38,0,10800,10920,3}
{52,97,37,0,10920,11040,3}
{56,98,37,0,11040,11160,3}
{64,99,37,0,11160,11280,2}
{72,100,40,0,11280,11400,2}
{71,101,38,0,11400,11520,2}
{69,102,40,0,11520,11760,2}
{45,103,38,0,11520,11640,3}
{52,104,32,0,11640,11760,3}
{57,105,32,0,11760,11880,3}
{71,106,42,0,11880,12000,2}
{72,107,45,0,12000,12120,2}
{74,108,48,0,12120,12240,2}
{76,109,51,0,12240,12600,2}
{48,110,44,0,12240,12360,3}
{55,111,38,0,12360,12480,3}
{60,112,39,0,12480,12600,3}
{67,113,40,0,12600,12720,2}
{77,114,46,0,12720,12840,2}
{76,115,43,0,12840,12960,2}
{74,116,50,0,12960,13320,2}
{43,117,44,0,12960,13080,3}
{55,118,38,0,13080,13200,3}
{59,119,39,0,13200,13320,3}
{65,120,40,0,13320,13440,2}
{76,121,46,0,13440,13560,2}
{74,122,43,0,13560,13680,2}
{72,123,50,0,13680,14040,2}
{45,124,44,0,13680,13800,3}
{52,125,38,0,13800,13920,3}
{57,126,39,0,13920,14040,3}
{64,127,40,0,14040,14160,2}
{74,128,46,0,14160,14280,2}
{72,129,43,0,14280,14400,2}
{71,130,50,0,14400,14640,2}
{40,131,44,0,14400,14520,3}
{52,132,38,0,14520,14640,3}
{64,133,39,0,14640,14730,3}
{64,134,39,0,14760,14880,2}
{76,135,45,0,14880,14970,2}
{64,136,39,0,15000,15120,3}
{76,137,44,0,15120,15210,3}
{76,138,43,0,15240,15360,2}
{88,139,48,0,15360,15450,2}
{75,140,42,0,15480,15600,3}
{76,141,50,0,15600,15690,3}
{75,142,42,0,15720,15840,2}
{76,143,48,0,15840,15930,2}
{75,144,39,0,15960,16080,3}
{76,145,41,0,16080,16170,3}
{75,146,35,0,16200,16320,2}
{76,147,37,0,16320,16440,2}
{75,148,34,0,16440,16560,2}
{76,149,40,0,16560,16680,2}
{75,150,36,0,16680,16800,2}
{76,151,40,0,16800,16920,2}
{71,152,35,0,16920,17040,2}
{74,153,42,0,17040,17160,2}
{72,154,37,0,17160,17280,2}
{69,155,45,0,17280,17520,2}
{45,156,36,0,17280,17400,3}
{52,157,33,0,17400,17520,3}
{57,158,33,0,17520,17640,3}
{60,159,34,0,17640,17760,2}
{64,160,38,0,17760,17880,2}
{69,161,42,0,17880,18000,2}
{71,162,46,0,18000,18240,2}
{40,163,40,0,18000,18120,3}
{52,164,33,0,18120,18240,3}
{56,165,34,0,18240,18360,3}
{64,166,36,0,18360,18480,2}
{68,167,39,0,18480,18600,2}
{71,168,42,0,18600,18720,2}
{72,169,45,0,18720,18960,2}
{45,170,38,0,18720,18840,3}
{52,171,35,0,18840,18960,3}
{57,172,35,0,18960,19080,3}
{64,173,35,0,19080,19200,2}
{76,174,38,0,19200,19320,2}
{75,175,34,0,19320,19440,2}
{76,176,41,0,19440,19560,2}
{75,177,37,0,19560,19680,2}
{76,178,46,0,19680,19800,2}
{71,179,39,0,19800,19920,2}
{74,180,48,0,19920,20040,2}
{72,181,39,0,20040,20160,2}
{69,182,46,0,20160,20400,2}
{45,183,38,0,20160,20280,3}
{52,184,35,0,20280,20400,3}
{57,185,34,0,20400,20520,3}
{60,186,34,0,20520,20640,2}
{64,187,37,0,20640,20760,2}
{69,188,41,0,20760,20880,2}
{71,189,45,0,20880,21120,2}
{40,190,38,0,20880,21000,3}
{52,191,37,0,21000,21120,3}
{56,192,37,0,21120,21240,3}
{64,193,37,0,21240,21360,2}
{72,194,40,0,21360,21480,2}
{71,195,38,0,21480,21600,2}
{69,196,40,0,21600,21840,2}
{45,197,38,0,21600,21720,3}
{52,198,32,0,21720,21840,3}
{57,199,32,0,21840,21960,3}
{71,200,43,0,21960,22080,2}
{72,201,45,0,22080,22200,2}
{74,202,47,0,22200,22320,2}
{76,203,50,0,22320,22680,2}
{48,204,44,0,22320,22440,3}
{55,205,38,0,22440,22560,3}
{60,206,39,0,22560,22680,3}
{67,207,40,0,22680,22800,2}
{77,208,46,0,22800,22920,2}
{76,209,43,0,22920,23040,2}
{74,210,50,0,23040,23400,2}
{43,211,44,0,23040,23160,3}
{55,212,38,0,23160,23280,3}
{59,213,39,0,23280,23400,3}
{65,214,40,0,23400,23520,2}
{76,215,46,0,23520,23640,2}
{74,216,43,0,23640,23760,2}
{72,217,50,0,23760,24120,2}
{45,218,44,0,23760,23880,3}
{52,219,38,0,23880,24000,3}
{57,220,39,0,24000,24120,3}
{64,221,40,0,24120,24240,2}
{74,222,46,0,24240,24360,2}
{72,223,43,0,24360,24480,2}
{71,224,50,0,24480,24720,2}
{40,225,44,0,24480,24600,3}
{52,226,38,0,24600,24720,3}
{64,227,39,0,24720,24810,3}
{64,228,39,0,24840,24960,2}
{76,229,45,0,24960,25050,2}
{64,230,39,0,25080,25200,3}
{76,231,44,0,25200,25290,3}
{76,232,43,0,25320,25440,2}
{88,233,48,0,25440,25530,2}
{75,234,42,0,25560,25680,3}
{76,235,50,0,25680,25770,3}
{75,236,42,0,25800,25920,2}
{76,237,48,0,25920,26010,2}
{75,238,39,0,26040,26160,3}
{76,239,41,0,26160,26250,3}
{75,240,35,0,26280,26400,2}
{76,241,37,0,26400,26520,2}
{75,242,34,0,26520,26640,2}
{76,243,39,0,26640,26760,2}
{75,244,36,0,26760,26880,2}
{76,245,39,0,26880,27000,2}
{71,246,35,0,27000,27120,2}
{74,247,40,0,27120,27240,2}
{72,248,33,0,27240,27360,2}
{69,249,46,0,27360,27600,2}
{45,250,34,0,27360,27480,3}
{52,251,32,0,27480,27600,3}
{57,252,32,0,27600,27720,3}
{60,253,34,0,27720,27840,2}
{64,254,38,0,27840,27960,2}
{69,255,42,0,27960,28080,2}
{71,256,46,0,28080,28320,2}
{40,257,38,0,28080,28200,3}
{52,258,33,0,28200,28320,3}
{56,259,34,0,28320,28440,3}
{64,260,36,0,28440,28560,2}
{68,261,39,0,28560,28680,2}
{71,262,42,0,28680,28800,2}
{72,263,45,0,28800,29040,2}
{45,264,38,0,28800,28920,3}
{52,265,35,0,28920,29040,3}
{57,266,35,0,29040,29160,3}
{64,267,35,0,29160,29280,2}
{76,268,38,0,29280,29400,2}
{75,269,34,0,29400,29520,2}
{76,270,41,0,29520,29640,2}
{75,271,37,0,29640,29760,2}
{76,272,46,0,29760,29880,2}
{71,273,39,0,29880,30000,2}
{74,274,48,0,30000,30120,2}
{72,275,39,0,30120,30240,2}
{69,276,48,0,30240,30480,2}
{45,277,38,0,30240,30360,3}
{52,278,35,0,30360,30480,3}
{57,279,34,0,30480,30600,3}
{60,280,34,0,30600,30720,2}
{64,281,37,0,30720,30840,2}
{69,282,41,0,30840,30960,2}
{71,283,45,0,30960,31200,2}
{40,284,38,0,30960,31080,3}
{52,285,37,0,31080,31200,3}
{56,286,37,0,31200,31320,3}
{64,287,37,0,31320,31440,2}
{72,288,40,0,31440,31560,2}
{71,289,38,0,31560,31680,2}
{69,290,40,0,31680,31920,2}
{45,291,38,0,31680,31800,3}
{52,292,32,0,31800,31920,3}
{57,293,32,0,31920,32040,3}
{64,294,40,0,32040,32130,2}
{72,295,46,0,32040,32130,2}
{58,296,34,0,32040,32130,3}
{60,297,34,0,32040,32130,3}
{65,298,41,0,32160,32250,2}
{72,299,47,0,32160,32250,2}
{57,300,34,0,32160,32250,3}
{60,301,34,0,32160,32250,3}
{64,302,43,0,32280,32340,2}
{67,303,43,0,32280,32340,2}
{72,304,49,0,32280,32340,2}
{55,305,34,0,32280,32340,3}
{58,306,34,0,32280,32340,3}
{60,307,34,0,32280,32340,3}
{65,308,43,0,32340,32370,2}
{69,309,41,0,32370,32400,2}
{72,310,55,0,32400,32880,2}
{53,311,44,0,32400,32520,3}
{57,312,38,0,32520,32640,3}
{60,313,36,0,32640,32760,3}
{57,314,37,0,32760,32880,3}
{77,315,57,0,32880,33060,2}
{60,316,37,0,32880,33000,3}
{57,317,37,0,33000,33120,3}
{76,318,52,0,33060,33118,2}
{76,319,57,0,33120,33360,2}
{53,320,44,0,33120,33240,3}
{58,321,38,0,33240,33360,3}
{74,322,51,0,33360,33600,2}
{62,323,37,0,33360,33480,3}
{58,324,37,0,33480,33600,3}
{82,325,62,0,33600,33780,2}
{62,326,37,0,33600,33720,3}
{58,327,38,0,33720,33840,3}
{81,328,56,0,33780,33838,2}
{81,329,56,0,33840,33960,2}
{53,330,44,0,33840,33960,3}
{79,331,56,0,33960,34080,2}
{64,332,37,0,33960,34080,3}
{77,333,55,0,34080,34200,2}
{53,334,36,0,34080,34200,3}
{58,335,36,0,34080,34200,3}
{55,336,36,0,34080,34200,3}
{76,337,55,0,34200,34320,2}
{64,338,36,0,34200,34320,3}
{74,339,55,0,34320,34440,2}
{53,340,36,0,34320,34440,3}
{55,341,36,0,34320,34440,3}
{58,342,36,0,34320,34440,3}
{72,343,54,0,34440,34560,2}
{64,344,36,0,34440,34560,3}
{70,345,54,0,34560,34800,2}
{53,346,44,0,34560,34680,3}
{57,347,36,0,34680,34800,3}
{69,348,51,0,34800,35010,2}
{60,349,36,0,34800,34920,3}
{57,350,36,0,34920,35040,3}
{70,351,44,0,35010,35040,2}
{69,352,49,0,35040,35100,2}
{60,353,36,0,35040,35160,3}
{67,354,50,0,35100,35160,2}
{69,355,51,0,35160,35220,2}
{57,356,36,0,35160,35280,3}
{70,357,52,0,35220,35280,2}
{72,358,54,0,35280,35760,2}
{53,359,42,0,35280,35400,3}
{57,360,34,0,35400,35520,3}
{60,361,35,0,35520,35640,3}
{57,362,36,0,35640,35760,3}
{74,363,55,0,35760,35880,2}
{60,364,38,0,35760,35880,3}
{75,365,57,0,35880,36000,2}
{57,366,39,0,35880,36000,3}
{76,367,59,0,36000,36360,2}
{52,368,49,0,36000,36120,3}
{57,369,38,0,36120,36240,3}
{60,370,38,0,36240,36360,3}
{76,371,58,0,36360,36480,2}
{57,372,38,0,36360,36480,3}
{77,373,63,0,36480,36600,2}
{50,374,38,0,36480,36600,3}
{62,375,38,0,36480,36600,3}
{69,376,58,0,36600,36720,2}
{53,377,38,0,36600,36720,3}
{72,378,64,0,36720,37200,2}
{55,379,47,0,36720,36840,3}
{64,380,38,0,36840,36960,3}
{55,381,40,0,36960,37080,3}
{64,382,38,0,37080,37200,3}
{74,383,64,0,37200,37380,2}
{55,384,41,0,37200,37320,3}
{65,385,38,0,37320,37440,3}
{71,386,57,0,37380,37440,2}
{72,387,64,0,37440,37500,2}
{60,388,45,0,37440,37680,3}
{64,389,45,0,37440,37680,3}
{79,390,57,0,37500,37560,2}
{67,391,64,0,37560,37620,2}
{79,392,57,0,37620,37680,2}
{69,393,64,0,37680,37740,2}
{79,394,63,0,37740,37800,2}
{71,395,66,0,37800,37860,2}
{65,396,40,0,37800,37890,3}
{67,397,40,0,37800,37890,3}
{79,398,63,0,37860,37920,2}
{72,399,68,0,37920,37980,2}
{64,400,43,0,37920,38010,3}
{67,401,43,0,37920,38010,3}
{79,402,66,0,37980,38040,2}
{74,403,70,0,38040,38100,2}
{62,404,46,0,38040,38130,3}
{65,405,46,0,38040,38130,3}
{67,406,46,0,38040,38130,3}
{79,407,65,0,38100,38160,2}
{76,408,72,0,38160,38220,2}
{60,409,49,0,38160,38400,3}
{64,410,49,0,38160,38400,3}
{67,411,49,0,38160,38400,3}
{79,412,63,0,38220,38280,2}
{84,413,67,0,38280,38340,2}
{83,414,62,0,38340,38400,2}
{81,415,67,0,38400,38460,2}
{53,416,42,0,38400,38640,3}
{57,417,42,0,38400,38640,3}
{79,418,62,0,38460,38520,2}
{77,419,67,0,38520,38580,2}
{76,420,61,0,38580,38640,2}
{74,421,69,0,38640,38700,2}
{55,422,42,0,38640,38880,3}
{59,423,42,0,38640,38880,3}
{79,424,63,0,38700,38760,2}
{77,425,69,0,38760,38820,2}
{74,426,64,0,38820,38880,2}
{72,427,64,0,38880,38940,2}
{60,428,45,0,38880,39120,3}
{79,429,57,0,38940,39000,2}
{67,430,64,0,39000,39060,2}
{79,431,57,0,39060,39120,2}
{69,432,64,0,39120,39180,2}
{79,433,63,0,39180,39240,2}
{71,434,66,0,39240,39300,2}
{65,435,40,0,39240,39330,3}
{67,436,40,0,39240,39330,3}
{79,437,63,0,39300,39360,2}
{72,438,68,0,39360,39420,2}
{64,439,43,0,39360,39450,3}
{67,440,43,0,39360,39450,3}
{79,441,66,0,39420,39480,2}
{74,442,70,0,39480,39540,2}
{62,443,46,0,39480,39570,3}
{65,444,46,0,39480,39570,3}
{67,445,46,0,39480,39570,3}
{79,446,65,0,39540,39600,2}
{76,447,72,0,39600,39660,2}
{60,448,49,0,39600,39840,3}
{64,449,49,0,39600,39840,3}
{67,450,49,0,39600,39840,3}
{79,451,65,0,39660,39720,2}
{84,452,69,0,39720,39780,2}
{83,453,64,0,39780,39840,2}
{81,454,70,0,39840,39900,2}
{53,455,42,0,39840,40080,3}
{57,456,42,0,39840,40080,3}
{79,457,60,0,39900,39960,2}
{77,458,64,0,39960,40020,2}
{76,459,55,0,40020,40080,2}
{74,460,65,0,40080,40140,2}
{55,461,42,0,40080,40320,3}
{59,462,42,0,40080,40320,3}
{79,463,57,0,40140,40200,2}
{77,464,63,0,40200,40260,2}
{74,465,53,0,40260,40320,2}
{76,466,57,0,40320,40380,2}
{59,467,42,0,40320,40560,3}
{56,468,42,0,40320,40560,3}
{77,469,50,0,40380,40440,2}
{76,470,50,0,40440,40500,2}
{75,471,50,0,40500,40560,2}
{76,472,57,0,40560,40620,2}
{71,473,49,0,40620,40680,2}
{76,474,54,0,40680,40740,2}
{75,475,52,0,40740,40800,2}
{76,476,57,0,40800,40860,2}
{71,477,51,0,40860,40920,2}
{76,478,54,0,40920,40980,2}
{75,479,49,0,40980,41040,2}
{76,480,57,0,41040,41400,2}
{71,481,52,0,41400,41520,2}
{76,482,57,0,41520,41640,2}
{75,483,49,0,41640,41760,2}
{76,484,56,0,41760,42120,2}
{71,485,42,0,42120,42240,2}
{76,486,50,0,42240,42330,2}
{75,487,42,0,42360,42480,3}
{76,488,48,0,42480,42570,3}
{75,489,39,0,42600,42720,2}
{76,490,41,0,42720,42810,2}
{75,491,35,0,42840,42960,3}
{76,492,37,0,42960,43050,3}
{75,493,34,0,43080,43200,2}
{76,494,40,0,43200,43320,2}
{75,495,36,0,43320,43440,2}
{76,496,40,0,43440,43560,2}
{71,497,36,0,43560,43680,2}
{74,498,43,0,43680,43800,2}
{72,499,35,0,43800,43920,2}
{69,500,45,0,43920,44160,2}
{45,501,35,0,43920,44040,3}
{52,502,31,0,44040,44160,3}
{57,503,31,0,44160,44280,3}
{60,504,34,0,44280,44400,2}
{64,505,38,0,44400,44520,2}
{69,506,42,0,44520,44640,2}
{71,507,46,0,44640,44880,2}
{40,508,40,0,44640,44760,3}
{52,509,33,0,44760,44880,3}
{56,510,34,0,44880,45000,3}
{64,511,36,0,45000,45120,2}
{68,512,39,0,45120,45240,2}
{71,513,42,0,45240,45360,2}
{72,514,45,0,45360,45600,2}
{45,515,38,0,45360,45480,3}
{52,516,35,0,45480,45600,3}
{57,517,35,0,45600,45720,3}
{64,518,35,0,45720,45840,2}
{76,519,38,0,45840,45960,2}
{75,520,34,0,45960,46080,2}
{76,521,41,0,46080,46200,2}
{75,522,37,0,46200,46320,2}
{76,523,46,0,46320,46440,2}
{71,524,39,0,46440,46560,2}
{74,525,48,0,46560,46680,2}
{72,526,39,0,46680,46800,2}
{69,527,48,0,46800,47040,2}
{45,528,38,0,46800,46920,3}
{52,529,35,0,46920,47040,3}
{57,530,34,0,47040,47160,3}
{60,531,34,0,47160,47280,2}
{64,532,37,0,47280,47400,2}
{69,533,41,0,47400,47520,2}
{71,534,45,0,47520,47760,2}
{40,535,38,0,47520,47640,3}
{52,536,37,0,47640,47760,3}
{56,537,37,0,47760,47880,3}
{64,538,37,0,47880,48000,2}
{72,539,40,0,48000,48120,2}
{71,540,38,0,48120,48240,2}
{69,541,40,0,48240,48480,2}
{45,542,38,0,48240,48360,3}
{52,543,32,0,48360,48480,3}
{57,544,32,0,48480,48600,3}
{71,545,44,0,48600,48720,2}
{72,546,46,0,48720,48840,2}
{74,547,48,0,48840,48960,2}
{76,548,52,0,48960,49320,2}
{48,549,44,0,48960,49080,3}
{55,550,38,0,49080,49200,3}
{60,551,39,0,49200,49320,3}
{67,552,40,0,49320,49440,2}
{77,553,46,0,49440,49560,2}
{76,554,43,0,49560,49680,2}
{74,555,50,0,49680,50040,2}
{43,556,44,0,49680,49800,3}
{55,557,38,0,49800,49920,3}
{59,558,39,0,49920,50040,3}
{65,559,40,0,50040,50160,2}
{76,560,46,0,50160,50280,2}
{74,561,43,0,50280,50400,2}
{72,562,50,0,50400,50760,2}
{45,563,44,0,50400,50520,3}
{52,564,38,0,50520,50640,3}
{57,565,39,0,50640,50760,3}
{64,566,40,0,50760,50880,2}
{74,567,46,0,50880,51000,2}
{72,568,43,0,51000,51120,2}
{71,569,50,0,51120,51360,2}
{40,570,44,0,51120,51240,3}
{52,571,38,0,51240,51360,3}
{64,572,39,0,51360,51450,3}
{64,573,39,0,51480,51600,2}
{76,574,45,0,51600,51690,2}
{64,575,39,0,51720,51840,3}
{76,576,44,0,51840,51930,3}
{76,577,43,0,51960,52080,2}
{88,578,48,0,52080,52170,2}
{75,579,42,0,52200,52320,3}
{76,580,50,0,52320,52410,3}
{75,581,42,0,52440,52560,2}
{76,582,48,0,52560,52650,2}
{75,583,39,0,52680,52800,3}
{76,584,41,0,52800,52890,3}
{75,585,35,0,52920,53040,2}
{76,586,37,0,53040,53160,2}
{75,587,34,0,53160,53280,2}
{76,588,40,0,53280,53400,2}
{75,589,36,0,53400,53520,2}
{76,590,43,0,53520,53640,2}
{71,591,38,0,53640,53760,2}
{74,592,44,0,53760,53880,2}
{72,593,38,0,53880,54000,2}
{69,594,47,0,54000,54240,2}
{45,595,35,0,54000,54120,3}
{52,596,33,0,54120,54240,3}
{57,597,33,0,54240,54360,3}
{60,598,34,0,54360,54480,2}
{64,599,38,0,54480,54600,2}
{69,600,42,0,54600,54720,2}
{71,601,46,0,54720,54960,2}
{40,602,37,0,54720,54840,3}
{52,603,33,0,54840,54960,3}
{56,604,34,0,54960,55080,3}
{64,605,36,0,55080,55200,2}
{68,606,39,0,55200,55320,2}
{71,607,42,0,55320,55440,2}
{72,608,45,0,55440,55680,2}
{45,609,38,0,55440,55560,3}
{52,610,33,0,55560,55680,3}
{57,611,33,0,55680,55800,3}
{64,612,35,0,55800,55920,2}
{76,613,38,0,55920,56040,2}
{75,614,34,0,56040,56160,2}
{76,615,41,0,56160,56280,2}
{75,616,37,0,56280,56400,2}
{76,617,41,0,56400,56520,2}
{71,618,34,0,56520,56640,2}
{74,619,45,0,56640,56760,2}
{72,620,36,0,56760,56880,2}
{69,621,46,0,56880,57120,2}
{45,622,36,0,56880,57000,3}
{52,623,35,0,57000,57120,3}
{57,624,34,0,57120,57240,3}
{60,625,34,0,57240,57360,2}
{64,626,37,0,57360,57480,2}
{69,627,41,0,57480,57600,2}
{71,628,45,0,57600,57840,2}
{40,629,38,0,57600,57720,3}
{52,630,37,0,57720,57840,3}
{56,631,37,0,57840,57960,3}
{64,632,37,0,57960,58080,2}
{72,633,40,0,58080,58200,2}
{71,634,38,0,58200,58320,2}
{69,635,40,0,58320,58560,2}
{45,636,38,0,58320,58410,3}
{45,637,35,0,58440,58530,3}
{45,638,38,0,58560,58650,3}
{45,639,34,0,58680,58770,3}
{45,640,38,0,58800,58890,3}
{45,641,35,0,58920,59010,3}
{64,642,45,0,59040,59760,2}
{67,643,45,0,59040,59760,2}
{70,644,45,0,59040,59760,2}
{73,645,53,0,59040,59760,2}
{45,646,44,0,59040,59130,3}
{45,647,38,0,59160,59250,3}
{45,648,45,0,59280,59370,3}
{45,649,39,0,59400,59490,3}
{45,650,46,0,59520,59610,3}
{45,651,40,0,59640,59730,3}
{65,652,49,0,59760,60240,2}
{69,653,49,0,59760,60240,2}
{74,654,59,0,59760,60240,2}
{45,655,47,0,59760,59850,3}
{45,656,42,0,59880,59970,3}
{45,657,48,0,60000,60090,3}
{45,658,43,0,60120,60210,3}
{73,659,54,0,60240,60330,2}
{76,660,64,0,60240,60330,2}
{45,661,50,0,60240,60330,3}
{74,662,59,0,60360,60450,2}
{77,663,70,0,60360,60450,2}
{45,664,47,0,60360,60450,3}
{68,665,65,0,60480,60960,2}
{74,666,65,0,60480,60960,2}
{77,667,77,0,60480,60960,2}
{45,668,53,0,60480,60570,3}
{45,669,48,0,60600,60690,3}
{45,670,53,0,60720,60810,3}
{45,671,50,0,60840,60930,3}
{68,672,63,0,60960,61200,2}
{74,673,63,0,60960,61200,2}
{77,674,75,0,60960,61200,2}
{45,675,54,0,60960,61050,3}
{45,676,50,0,61080,61170,3}
{69,677,60,0,61200,61920,2}
{72,678,60,0,61200,61920,2}
{76,679,72,0,61200,61920,2}
{45,680,55,0,61200,61290,3}
{45,681,49,0,61320,61410,3}
{45,682,55,0,61440,61530,3}
{45,683,51,0,61560,61650,3}
{45,684,55,0,61680,61770,3}
{45,685,52,0,61800,61890,3}
{65,686,69,0,61920,62400,2}
{74,687,82,0,61920,62400,2}
{38,688,50,0,61920,62010,3}
{45,689,60,0,61920,62010,3}
{38,690,46,0,62040,62130,3}
{45,691,55,0,62040,62130,3}
{38,692,49,0,62160,62250,3}
{45,693,58,0,62160,62250,3}
{38,694,46,0,62280,62370,3}
{45,695,55,0,62280,62370,3}
{64,696,61,0,62400,62490,2}
{72,697,73,0,62400,62490,2}
{38,698,48,0,62400,62490,3}
{45,699,57,0,62400,62490,3}
{62,700,61,0,62520,62610,2}
{71,701,73,0,62520,62610,2}
{38,702,44,0,62520,62610,3}
{45,703,52,0,62520,62610,3}
{60,704,67,0,62640,63120,2}
{66,705,67,0,62640,63120,2}
{69,706,79,0,62640,63120,2}
{39,707,46,0,62640,62730,3}
{45,708,55,0,62640,62730,3}
{39,709,42,0,62760,62850,3}
{45,710,50,0,62760,62850,3}
{39,711,45,0,62880,62970,3}
{45,712,53,0,62880,62970,3}
{39,713,41,0,63000,63090,3}
{45,714,49,0,63000,63090,3}
{60,715,66,0,63120,63360,2}
{69,716,78,0,63120,63360,2}
{39,717,42,0,63120,63210,3}
{45,718,51,0,63120,63210,3}
{39,719,42,0,63240,63330,3}
{45,720,50,0,63240,63330,3}
{60,721,68,0,63360,63600,2}
{69,722,80,0,63360,63600,2}
{40,723,47,0,63360,63450,3}
{45,724,56,0,63360,63450,3}
{40,725,41,0,63480,63570,3}
{45,726,49,0,63480,63570,3}
{64,727,66,0,63600,63840,2}
{72,728,78,0,63600,63840,2}
{40,729,44,0,63600,63690,3}
{45,730,52,0,63600,63690,3}
{40,731,41,0,63720,63810,3}
{45,732,49,0,63720,63810,3}
{62,733,61,0,63840,64080,2}
{71,734,73,0,63840,64080,2}
{44,735,50,0,63840,63930,3}
{40,736,42,0,63840,63930,3}
{44,737,50,0,63960,64050,3}
{40,738,42,0,63960,64050,3}
{60,739,56,0,64080,64800,2}
{69,740,67,0,64080,64800,2}
{33,741,42,0,64080,64170,3}
{45,742,50,0,64080,64170,3}
{45,743,42,0,64200,64290,3}
{45,744,45,0,64320,64410,3}
{45,745,42,0,64440,64530,3}
{45,746,44,0,64560,64650,3}
{45,747,42,0,64680,64770,3}
{64,748,45,0,64800,65520,2}
{67,749,45,0,64800,65520,2}
{70,750,45,0,64800,65520,2}
{73,751,53,0,64800,65520,2}
{45,752,44,0,64800,64890,3}
{45,753,38,0,64920,65010,3}
{45,754,45,0,65040,65130,3}
{45,755,39,0,65160,65250,3}
{45,756,46,0,65280,65370,3}
{45,757,40,0,65400,65490,3}
{65,758,49,0,65520,66000,2}
{69,759,49,0,65520,66000,2}
{74,760,59,0,65520,66000,2}
{45,761,47,0,65520,65610,3}
{45,762,42,0,65640,65730,3}
{45,763,48,0,65760,65850,3}
{45,764,43,0,65880,65970,3}
{73,765,54,0,66000,66090,2}
{76,766,64,0,66000,66090,2}
{45,767,50,0,66000,66090,3}
{74,768,59,0,66120,66210,2}
{77,769,70,0,66120,66210,2}
{45,770,47,0,66120,66210,3}
{74,771,65,0,66240,66720,2}
